ACC_X,ACC_Y,ACC_Z,ADC,IDX
0.08544921875,-0.017822265625,1.0111083984375,1.3087179487179486,355
0.08544921875,-0.017822265625,1.0111083984375,1.2821245421245422,356
0.08544921875,-0.017822265625,1.0111083984375,1.5416117216117216,357
0.08544921875,-0.017822265625,1.0111083984375,1.452161172161172,358
0.08544921875,-0.017822265625,1.0111083984375,1.2861538461538462,359
0.08544921875,-0.017822265625,1.0111083984375,1.2635897435897436,360
0.08544921875,-0.017822265625,1.0111083984375,1.5786813186813187,361
0.08544921875,-0.017822265625,1.0111083984375,1.4698901098901098,362
0.08544921875,-0.017822265625,1.0111083984375,1.2934065934065933,363
0.08544921875,-0.017822265625,1.0111083984375,1.2418315018315018,364
0.08544921875,-0.017822265625,1.0111083984375,1.6109157509157508,365
0.08544921875,-0.017822265625,1.0111083984375,1.4336263736263737,366
0.08544921875,-0.017822265625,1.0111083984375,1.2587545787545786,367
0.08544921875,-0.017822265625,1.0111083984375,1.2893772893772892,368
0.08544921875,-0.017822265625,1.0111083984375,1.6326739926739926,369
0.08544921875,-0.017822265625,1.0111083984375,1.4497435897435897,370
0.08544921875,-0.017822265625,1.0111083984375,1.2660073260073261,371
0.08544921875,-0.017822265625,1.0111083984375,1.2635897435897436,372
0.08544921875,-0.017822265625,1.0111083984375,1.6246153846153846,373
0.08544921875,-0.017822265625,1.0111083984375,1.5214652014652015,374
0.08544921875,-0.017822265625,1.0111083984375,1.2305494505494505,375
0.08544921875,-0.017822265625,1.0111083984375,1.3216117216117216,376
0.08544921875,-0.017822265625,1.0111083984375,1.6375091575091574,377
0.08544921875,-0.017822265625,1.0111083984375,1.4843956043956044,378
0.08544921875,-0.017822265625,1.0111083984375,1.2547252747252746,379
0.08544921875,-0.017822265625,1.0111083984375,1.2837362637362637,380
0.08544921875,-0.017822265625,1.0111083984375,1.5915750915750915,381
0.08544921875,-0.017822265625,1.0111083984375,1.5037362637362637,382
0.08544921875,-0.017822265625,1.0111083984375,1.2216849816849817,383
0.08544921875,-0.017822265625,1.0111083984375,1.3498168498168497,384
0.08544921875,-0.017822265625,1.0111083984375,1.6358974358974359,385
0.08544921875,-0.017822265625,1.0111083984375,1.5214652014652015,386
0.08544921875,-0.017822265625,1.0111083984375,1.2297435897435898,387
0.08544921875,-0.017822265625,1.0111083984375,1.2063736263736262,388
0.08544921875,-0.017822265625,1.0111083984375,1.614139194139194,389
0.08544921875,-0.017822265625,1.0111083984375,1.4835897435897436,390
0.08544921875,-0.017822265625,1.0111083984375,1.2047619047619047,391
0.08544921875,-0.017822265625,1.0111083984375,1.228131868131868,392
0.08544921875,-0.017822265625,1.0111083984375,1.6302564102564103,393
0.08544921875,-0.017822265625,1.0111083984375,1.4505494505494505,394
0.08544921875,-0.017822265625,1.0111083984375,1.2635897435897436,395
0.08544921875,-0.017822265625,1.0111083984375,1.2700366300366301,396
0.08544921875,-0.017822265625,1.0111083984375,1.631062271062271,397
0.08544921875,-0.017822265625,1.0111083984375,1.4706959706959708,398
0.08544921875,-0.017822265625,1.0111083984375,1.2845421245421245,399
0.086181640625,-0.018310546875,1.011474609375,1.2845421245421245,400
0.08642578125,-0.018798828125,1.0107421875,1.2845421245421245,401
0.0858154296875,-0.0185546875,1.0108642578125,1.2845421245421245,402
0.085205078125,-0.016845703125,1.0113525390625,1.2845421245421245,403
0.086181640625,-0.0189208984375,1.0103759765625,1.2845421245421245,404
0.086181640625,-0.017822265625,1.0107421875,1.2845421245421245,405
0.0858154296875,-0.0179443359375,1.010498046875,1.2845421245421245,406
0.08642578125,-0.01708984375,1.013916015625,1.2845421245421245,407
0.0850830078125,-0.01806640625,1.00927734375,1.2845421245421245,408
0.0865478515625,-0.01806640625,1.010986328125,1.2845421245421245,409
0.0859375,-0.0185546875,1.0106201171875,1.2845421245421245,410
0.085693359375,-0.01806640625,1.01123046875,1.2845421245421245,411
0.0859375,-0.018798828125,1.010986328125,1.2845421245421245,412
0.08642578125,-0.0181884765625,1.011962890625,1.2845421245421245,413
0.086181640625,-0.01806640625,1.01318359375,1.2845421245421245,414
0.084228515625,-0.01708984375,1.01025390625,1.2845421245421245,415
0.085693359375,-0.01806640625,1.0120849609375,1.2845421245421245,416
0.0870361328125,-0.0181884765625,1.0113525390625,1.2845421245421245,417
0.086669921875,-0.017333984375,1.012939453125,1.2845421245421245,418
0.08544921875,-0.017578125,1.0107421875,1.2845421245421245,419
0.085205078125,-0.0184326171875,1.0098876953125,1.2845421245421245,420
0.0855712890625,-0.0181884765625,1.010986328125,1.2845421245421245,421
0.0860595703125,-0.017822265625,1.01171875,1.2845421245421245,422
0.0855712890625,-0.0185546875,1.011962890625,1.2845421245421245,423
0.0859375,-0.0179443359375,1.01171875,1.2845421245421245,424
0.08642578125,-0.018310546875,1.01171875,1.2845421245421245,425
0.0845947265625,-0.017822265625,1.0120849609375,1.2845421245421245,426
0.0853271484375,-0.0184326171875,1.0125732421875,1.2845421245421245,427
0.086669921875,-0.0179443359375,1.01123046875,1.2845421245421245,428
0.0858154296875,-0.0185546875,1.01025390625,1.2845421245421245,429
0.084228515625,-0.01806640625,1.0115966796875,1.2845421245421245,430
0.0855712890625,-0.0177001953125,1.0120849609375,1.2845421245421245,431
0.0865478515625,-0.0185546875,1.011962890625,1.2845421245421245,432
0.085205078125,-0.0185546875,1.0111083984375,1.2845421245421245,433
0.0853271484375,-0.0185546875,1.011962890625,1.2845421245421245,434
0.0853271484375,-0.017822265625,1.011474609375,1.2845421245421245,435
0.0863037109375,-0.018310546875,1.0113525390625,1.2845421245421245,436
0.0859375,-0.0174560546875,1.01171875,1.2845421245421245,437
0.0850830078125,-0.0179443359375,1.013427734375,1.2845421245421245,438
0.0872802734375,-0.017822265625,1.011962890625,1.2845421245421245,439
0.0872802734375,-0.017822265625,1.011962890625,1.3208058608058608,440
0.0872802734375,-0.017822265625,1.011962890625,1.6487912087912087,441
0.0872802734375,-0.017822265625,1.011962890625,1.4843956043956044,442
0.0872802734375,-0.017822265625,1.011962890625,1.2474725274725273,443
0.0872802734375,-0.017822265625,1.011962890625,1.2982417582417582,444
0.0872802734375,-0.017822265625,1.011962890625,1.6342857142857143,445
0.0872802734375,-0.017822265625,1.011962890625,1.4465201465201465,446
0.0872802734375,-0.017822265625,1.011962890625,1.3345054945054944,447
0.0872802734375,-0.017822265625,1.011962890625,1.3482051282051282,448
0.0872802734375,-0.017822265625,1.011962890625,1.627032967032967,449
0.0872802734375,-0.017822265625,1.011962890625,1.4690842490842488,450
0.0872802734375,-0.017822265625,1.011962890625,1.278901098901099,451
0.0872802734375,-0.017822265625,1.011962890625,1.3232234432234433,452
0.0872802734375,-0.017822265625,1.011962890625,1.6165567765567763,453
0.0872802734375,-0.017822265625,1.011962890625,1.481172161172161,454
0.0872802734375,-0.017822265625,1.011962890625,1.2490842490842489,455
0.0872802734375,-0.017822265625,1.011962890625,1.299047619047619,456
0.0872802734375,-0.017822265625,1.011962890625,1.6383150183150184,457
0.0872802734375,-0.017822265625,1.011962890625,1.452161172161172,458
0.0872802734375,-0.017822265625,1.011962890625,1.2192673992673992,459
0.0872802734375,-0.017822265625,1.011962890625,1.2692307692307692,460
0.0872802734375,-0.017822265625,1.011962890625,1.627032967032967,461
0.0872802734375,-0.017822265625,1.011962890625,1.4715018315018316,462
0.0872802734375,-0.017822265625,1.011962890625,1.2805128205128204,463
0.0872802734375,-0.017822265625,1.011962890625,1.2498901098901098,464
0.0872802734375,-0.017822265625,1.011962890625,1.6439560439560439,465
0.0872802734375,-0.017822265625,1.011962890625,1.4827838827838828,466
0.0872802734375,-0.017822265625,1.011962890625,1.2426373626373626,467
0.0872802734375,-0.017822265625,1.011962890625,1.3022710622710623,468
0.0872802734375,-0.017822265625,1.011962890625,1.635091575091575,469
0.0872802734375,-0.017822265625,1.011962890625,1.498901098901099,470
0.0872802734375,-0.017822265625,1.011962890625,1.2635897435897436,471
0.0872802734375,-0.017822265625,1.011962890625,1.2144322344322345,472
0.0872802734375,-0.017822265625,1.011962890625,1.627032967032967,473
0.0872802734375,-0.017822265625,1.011962890625,1.4634432234432233,474
0.0872802734375,-0.017822265625,1.011962890625,1.2273260073260073,475
0.0872802734375,-0.017822265625,1.011962890625,1.2563369963369961,476
0.0872802734375,-0.017822265625,1.011962890625,1.6375091575091574,477
0.0872802734375,-0.017822265625,1.011962890625,1.4827838827838828,478
0.0872802734375,-0.017822265625,1.011962890625,1.2466666666666666,479
0.0872802734375,-0.017822265625,1.011962890625,1.3022710622710623,480
0.0872802734375,-0.017822265625,1.011962890625,1.631062271062271,481
0.0872802734375,-0.017822265625,1.011962890625,1.444102564102564,482
0.0872802734375,-0.017822265625,1.011962890625,1.2136263736263737,483
0.0872802734375,-0.017822265625,1.011962890625,1.2813186813186812,484
0.0872802734375,-0.017822265625,1.011962890625,1.6302564102564103,485
0.0872802734375,-0.017822265625,1.011962890625,1.4666666666666666,486
0.0872802734375,-0.017822265625,1.011962890625,1.2313553113553113,487
0.0872802734375,-0.017822265625,1.011962890625,1.257142857142857,488
0.0872802734375,-0.017822265625,1.011962890625,1.6213919413919413,489
0.0872802734375,-0.017822265625,1.011962890625,1.423956043956044,490
0.0872802734375,-0.017822265625,1.011962890625,1.2434432234432233,491
0.0872802734375,-0.017822265625,1.011962890625,1.3014652014652013,492
0.0872802734375,-0.017822265625,1.011962890625,1.6375091575091574,493
0.0872802734375,-0.017822265625,1.011962890625,1.4416849816849817,494
0.0872802734375,-0.017822265625,1.011962890625,1.3328937728937729,495
0.0872802734375,-0.017822265625,1.011962890625,1.2772893772893772,496
0.0872802734375,-0.017822265625,1.011962890625,1.5875457875457875,497
0.0872802734375,-0.017822265625,1.011962890625,1.4634432234432233,498
0.0872802734375,-0.017822265625,1.011962890625,1.2853479853479852,499
0.0872802734375,-0.017822265625,1.011962890625,1.3304761904761904,500
0.0872802734375,-0.017822265625,1.011962890625,1.6173626373626373,501
0.0872802734375,-0.017822265625,1.011962890625,1.4827838827838828,502
0.0872802734375,-0.017822265625,1.011962890625,1.299047619047619,503
0.0872802734375,-0.017822265625,1.011962890625,1.3038827838827838,504
0.0872802734375,-0.017822265625,1.011962890625,1.6044688644688643,505
0.0872802734375,-0.017822265625,1.011962890625,1.4505494505494505,506
0.0872802734375,-0.017822265625,1.011962890625,1.261172161172161,507
0.0872802734375,-0.017822265625,1.011962890625,1.2780952380952382,508
0.0872802734375,-0.017822265625,1.011962890625,1.6286446886446886,509
0.0872802734375,-0.017822265625,1.011962890625,1.4610256410256408,510
0.0872802734375,-0.017822265625,1.011962890625,1.2273260073260073,511
0.0872802734375,-0.017822265625,1.011962890625,1.2563369963369961,512
0.0872802734375,-0.017822265625,1.011962890625,1.6254212454212453,513
0.0872802734375,-0.017822265625,1.011962890625,1.4723076923076923,514
0.0872802734375,-0.017822265625,1.011962890625,1.2023443223443222,515
0.0872802734375,-0.017822265625,1.011962890625,1.3038827838827838,516
0.0872802734375,-0.017822265625,1.011962890625,1.6383150183150184,517
0.0872802734375,-0.017822265625,1.011962890625,1.4449084249084247,518
0.0872802734375,-0.017822265625,1.011962890625,1.2539194139194139,519
0.0872802734375,-0.017822265625,1.011962890625,1.2805128205128204,520
0.0872802734375,-0.017822265625,1.011962890625,1.6302564102564103,521
0.0872802734375,-0.017822265625,1.011962890625,1.506153846153846,522
0.0872802734375,-0.017822265625,1.011962890625,1.224102564102564,523
0.0872802734375,-0.017822265625,1.011962890625,1.340952380952381,524
0.0872802734375,-0.017822265625,1.011962890625,1.6318681318681318,525
0.0872802734375,-0.017822265625,1.011962890625,1.4755311355311356,526
0.0872802734375,-0.017822265625,1.011962890625,1.2378021978021978,527
0.0872802734375,-0.017822265625,1.011962890625,1.2313553113553113,528
0.0872802734375,-0.017822265625,1.011962890625,1.6407326007326006,529
0.0872802734375,-0.017822265625,1.011962890625,1.4884249084249084,530
0.0872802734375,-0.017822265625,1.011962890625,1.2047619047619047,531
0.0872802734375,-0.017822265625,1.011962890625,1.2926007326007325,532
0.0872802734375,-0.017822265625,1.011962890625,1.6342857142857143,533
0.0872802734375,-0.017822265625,1.011962890625,1.464249084249084,534
0.0872802734375,-0.017822265625,1.011962890625,1.224908424908425,535
0.0872802734375,-0.017822265625,1.011962890625,1.3473992673992674,536
0.0872802734375,-0.017822265625,1.011962890625,1.622197802197802,537
0.0872802734375,-0.017822265625,1.011962890625,1.4755311355311356,538
0.0872802734375,-0.017822265625,1.011962890625,1.2378021978021978,539
0.0872802734375,-0.017822265625,1.011962890625,1.3925274725274726,540
0.0872802734375,-0.017822265625,1.011962890625,1.6375091575091574,541
0.0872802734375,-0.017822265625,1.011962890625,1.4424908424908425,542
0.0872802734375,-0.017822265625,1.011962890625,1.3103296703296703,543
0.0872802734375,-0.017822265625,1.011962890625,1.2853479853479852,544
0.0872802734375,-0.017822265625,1.011962890625,1.5964102564102562,545
0.0872802734375,-0.017822265625,1.011962890625,1.4569963369963368,546
0.0872802734375,-0.017822265625,1.011962890625,1.3336996336996336,547
0.0872802734375,-0.017822265625,1.011962890625,1.3417582417582417,548
0.0872802734375,-0.017822265625,1.011962890625,1.6254212454212453,549
0.0872802734375,-0.017822265625,1.011962890625,1.4207326007326007,550
0.0872802734375,-0.017822265625,1.011962890625,1.2434432234432233,551
0.0872802734375,-0.017822265625,1.011962890625,1.3079120879120878,552
0.0872802734375,-0.017822265625,1.011962890625,1.6375091575091574,553
0.0872802734375,-0.017822265625,1.011962890625,1.4924542124542124,554
0.0872802734375,-0.017822265625,1.011962890625,1.2523076923076921,555
0.0872802734375,-0.017822265625,1.011962890625,1.3691575091575092,556
0.0872802734375,-0.017822265625,1.011962890625,1.631062271062271,557
0.0872802734375,-0.017822265625,1.011962890625,1.4569963369963368,558
0.0872802734375,-0.017822265625,1.011962890625,1.2176556776556777,559
0.086181640625,-0.0177001953125,1.0111083984375,1.2176556776556777,560
0.086669921875,-0.018310546875,1.01123046875,1.2176556776556777,561
0.0841064453125,-0.0179443359375,1.013427734375,1.2176556776556777,562
0.086181640625,-0.01806640625,1.0133056640625,1.2176556776556777,563
0.085693359375,-0.0177001953125,1.011474609375,1.2176556776556777,564
0.0849609375,-0.0181884765625,1.010986328125,1.2176556776556777,565
0.0858154296875,-0.0185546875,1.0125732421875,1.2176556776556777,566
0.087158203125,-0.017333984375,1.0123291015625,1.2176556776556777,567
0.085693359375,-0.017822265625,1.0126953125,1.2176556776556777,568
0.083740234375,-0.0177001953125,1.0126953125,1.2176556776556777,569
0.0859375,-0.0181884765625,1.0130615234375,1.2176556776556777,570
0.087646484375,-0.0184326171875,1.0111083984375,1.2176556776556777,571
0.0863037109375,-0.0177001953125,1.0111083984375,1.2176556776556777,572
0.0848388671875,-0.018798828125,1.0125732421875,1.2176556776556777,573
0.0859375,-0.0179443359375,1.0125732421875,1.2176556776556777,574
0.0869140625,-0.0177001953125,1.0113525390625,1.2176556776556777,575
0.0860595703125,-0.01806640625,1.0125732421875,1.2176556776556777,576
0.085205078125,-0.018310546875,1.01171875,1.2176556776556777,577
0.0860595703125,-0.01806640625,1.0128173828125,1.2176556776556777,578
0.0865478515625,-0.018310546875,1.0126953125,1.2176556776556777,579
0.085693359375,-0.017333984375,1.0113525390625,1.2176556776556777,580
0.0848388671875,-0.0185546875,1.011962890625,1.2176556776556777,581
0.086669921875,-0.0179443359375,1.01171875,1.2176556776556777,582
0.0872802734375,-0.0184326171875,1.01220703125,1.2176556776556777,583
0.085205078125,-0.0177001953125,1.0133056640625,1.2176556776556777,584
0.085693359375,-0.0179443359375,1.014404296875,1.2176556776556777,585
0.0860595703125,-0.0181884765625,1.0113525390625,1.2176556776556777,586
0.0853271484375,-0.0184326171875,1.01025390625,1.2176556776556777,587
0.084716796875,-0.017578125,1.0125732421875,1.2176556776556777,588
0.0863037109375,-0.0177001953125,1.0155029296875,1.2176556776556777,589
0.08544921875,-0.0177001953125,1.00927734375,1.2176556776556777,590
0.0841064453125,-0.0196533203125,1.0096435546875,1.2176556776556777,591
0.0849609375,-0.018310546875,1.010498046875,1.2176556776556777,592
0.0882568359375,-0.015625,1.0220947265625,1.2176556776556777,593
0.084228515625,-0.0203857421875,0.9998779296875,1.2176556776556777,594
0.0863037109375,-0.0191650390625,1.014892578125,1.2176556776556777,595
0.0833740234375,-0.0157470703125,1.0087890625,1.2176556776556777,596
0.0865478515625,-0.0169677734375,1.0146484375,1.2176556776556777,597
0.0863037109375,-0.0181884765625,1.013916015625,1.2176556776556777,598
0.082275390625,-0.0164794921875,1.0101318359375,1.2176556776556777,599
